 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    4.6000 MW
 Total Lost Power          =    0.0000 MW
 Total NB Driven Current   =  0.60997E+06 A
 Total NBCD Efficiency     =  0.13260E+00 A/W
 Total Beam Beta           =  0.82090E-02
 Taus                      =  0.97773E+02 s
 Volp                      =  0.17544E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power     0.46000E+01
 Lost Power         0.00000E+00
 NB driven current  0.60997E+06
 NBCD efficiency    0.13260E+00
 NBCD gamma         0.53105E-01

 Beam Shinethrough
    energy group 1  0.00000E+00
    energy group 2  0.00000E+00
    energy group 3  0.00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   = -0.42100E+01 MW
 Total Power to Charged Particles = -0.26369E+01 MW
 Total DT Neutron Rate            =  0.70041E+01 n/s
 Total DD Neutron Rate            = -0.40073E+19 n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
 0.0400  0.7797E+06  0.4131E-04  0.1917E+01 -0.1494E+22  0.3070E+05 -0.5040E+01  0.2359E-01  0.2275E-02
 0.0600  0.7828E+06  0.9092E-04  0.1690E+01 -0.1312E+22  0.6981E+05 -0.4369E+01  0.3542E-01  0.3416E-02
 0.0800  0.8082E+06  0.6957E-04  0.1566E+01 -0.1200E+22  0.5255E+05 -0.3901E+01  0.4728E-01  0.4560E-02
 0.1000  0.8279E+06  0.5198E-04  0.1472E+01 -0.1127E+22  0.3920E+05 -0.3597E+01  0.5919E-01  0.5710E-02
 0.1200  0.8395E+06  0.4788E-04  0.1384E+01 -0.1050E+22  0.3609E+05 -0.3256E+01  0.7117E-01  0.6865E-02
 0.1400  0.8428E+06  0.6565E-04  0.1302E+01 -0.9795E+21  0.4977E+05 -0.2947E+01  0.8322E-01  0.8027E-02
 0.1600  0.8380E+06  0.4697E-04  0.1219E+01 -0.9007E+21  0.3522E+05 -0.2605E+01  0.9535E-01  0.9198E-02
 0.1800  0.8260E+06  0.4181E-04  0.1138E+01 -0.8356E+21  0.3063E+05 -0.2336E+01  0.1076E+00  0.1038E-01
 0.2000  0.8116E+06  0.5796E-04  0.1060E+01 -0.7638E+21  0.4252E+05 -0.2043E+01  0.1199E+00  0.1157E-01
 0.2200  0.7911E+06  0.4793E-04  0.9845E+00 -0.6955E+21  0.3513E+05 -0.1778E+01  0.1324E+00  0.1277E-01
 0.2400  0.7665E+06  0.3611E-04  0.9098E+00 -0.6230E+21  0.2597E+05 -0.1505E+01  0.1450E+00  0.1399E-01
 0.2600  0.7361E+06  0.3763E-04  0.8377E+00 -0.5632E+21  0.2657E+05 -0.1296E+01  0.1578E+00  0.1522E-01
 0.2800  0.7038E+06  0.3772E-04  0.7693E+00 -0.5003E+21  0.2684E+05 -0.1086E+01  0.1707E+00  0.1646E-01
 0.3000  0.6728E+06  0.2965E-04  0.7086E+00 -0.4502E+21  0.2044E+05 -0.9281E+00  0.1838E+00  0.1773E-01
 0.3200  0.5957E+06  0.2752E-04  0.6057E+00 -0.3731E+21  0.1858E+05 -0.7268E+00  0.1971E+00  0.1901E-01
 0.3400  0.5480E+06  0.3051E-04  0.5381E+00 -0.3208E+21  0.2047E+05 -0.5893E+00  0.2105E+00  0.2031E-01
 0.3600  0.5140E+06  0.3592E-04  0.4885E+00 -0.2809E+21  0.2305E+05 -0.4859E+00  0.2242E+00  0.2163E-01
 0.3800  0.4852E+06  0.2664E-04  0.4470E+00 -0.2471E+21  0.1667E+05 -0.4023E+00  0.2381E+00  0.2297E-01
 0.4000  0.4589E+06  0.3173E-04  0.4105E+00 -0.2178E+21  0.1945E+05 -0.3353E+00  0.2523E+00  0.2433E-01
 0.4200  0.4361E+06  0.2503E-04  0.3787E+00 -0.1931E+21  0.1475E+05 -0.2810E+00  0.2667E+00  0.2572E-01
 0.4400  0.4152E+06  0.2625E-04  0.3501E+00 -0.1710E+21  0.1505E+05 -0.2350E+00  0.2813E+00  0.2714E-01
 0.4600  0.3974E+06  0.2868E-04  0.3262E+00 -0.1521E+21  0.1564E+05 -0.1975E+00  0.2963E+00  0.2858E-01
 0.4800  0.3806E+06  0.3068E-04  0.3042E+00 -0.1355E+21  0.1611E+05 -0.1665E+00  0.3115E+00  0.3004E-01
 0.5000  0.3652E+06  0.2734E-04  0.2853E+00 -0.1208E+21  0.1375E+05 -0.1409E+00  0.3270E+00  0.3154E-01
 0.5200  0.3503E+06  0.2788E-04  0.2667E+00 -0.1077E+21  0.1335E+05 -0.1191E+00  0.3428E+00  0.3307E-01
 0.5400  0.3374E+06  0.2716E-04  0.2511E+00 -0.9678E+20  0.1238E+05 -0.1015E+00  0.3590E+00  0.3462E-01
 0.5600  0.3265E+06  0.2803E-04  0.2371E+00 -0.8689E+20  0.1207E+05 -0.8598E-01  0.3754E+00  0.3621E-01
 0.5800  0.3163E+06  0.2932E-04  0.2251E+00 -0.7851E+20  0.1188E+05 -0.7374E-01  0.3923E+00  0.3784E-01
 0.6000  0.3070E+06  0.3034E-04  0.2132E+00 -0.7105E+20  0.1158E+05 -0.6305E-01  0.4095E+00  0.3950E-01
 0.6200  0.2996E+06  0.2999E-04  0.2034E+00 -0.6467E+20  0.1070E+05 -0.5430E-01  0.4270E+00  0.4119E-01
 0.6400  0.2934E+06  0.3249E-04  0.1939E+00 -0.5900E+20  0.1083E+05 -0.4668E-01  0.4450E+00  0.4292E-01
 0.6600  0.2888E+06  0.3414E-04  0.1858E+00 -0.5414E+20  0.1055E+05 -0.4027E-01  0.4633E+00  0.4469E-01
 0.6800  0.2856E+06  0.3577E-04  0.1788E+00 -0.4985E+20  0.1022E+05 -0.3486E-01  0.4821E+00  0.4650E-01
 0.7000  0.2831E+06  0.3823E-04  0.1716E+00 -0.4586E+20  0.1008E+05 -0.2995E-01  0.5012E+00  0.4835E-01
 0.7200  0.2823E+06  0.4064E-04  0.1660E+00 -0.4251E+20  0.9828E+04 -0.2599E-01  0.5208E+00  0.5024E-01
 0.7400  0.2825E+06  0.4477E-04  0.1603E+00 -0.3957E+20  0.9870E+04 -0.2256E-01  0.5409E+00  0.5217E-01
 0.7600  0.2831E+06  0.4789E-04  0.1543E+00 -0.3680E+20  0.9634E+04 -0.1950E-01  0.5614E+00  0.5415E-01
 0.7800  0.2869E+06  0.5403E-04  0.1504E+00 -0.3448E+20  0.9775E+04 -0.1691E-01  0.5824E+00  0.5618E-01
 0.8000  0.2921E+06  0.5985E-04  0.1457E+00 -0.3233E+20  0.9763E+04 -0.1455E-01  0.6039E+00  0.5825E-01
 0.8200  0.3021E+06  0.6857E-04  0.1433E+00 -0.3066E+20  0.9976E+04 -0.1266E-01  0.6258E+00  0.6037E-01
 0.8400  0.3213E+06  0.7981E-04  0.1420E+00 -0.2929E+20  0.1030E+05 -0.1102E-01  0.6483E+00  0.6253E-01
 0.8600  0.3517E+06  0.9662E-04  0.1426E+00 -0.2821E+20  0.1093E+05 -0.9587E-02  0.6713E+00  0.6475E-01
 0.8800  0.3558E+06  0.1123E-03  0.1359E+00 -0.2586E+20  0.1099E+05 -0.7811E-02  0.6948E+00  0.6702E-01
 0.9000  0.3453E+06  0.1263E-03  0.1239E+00 -0.2289E+20  0.1062E+05 -0.6067E-02  0.7189E+00  0.6934E-01
 0.9200  0.3154E+06  0.1401E-03  0.1078E+00 -0.1911E+20  0.9799E+04 -0.4368E-02  0.7435E+00  0.7172E-01
 0.9400  0.2891E+06  0.1572E-03  0.9175E-01 -0.1561E+20  0.9032E+04 -0.2987E-02  0.7687E+00  0.7415E-01
 0.9600  0.2517E+06  0.1802E-03  0.7507E-01 -0.1192E+20  0.8022E+04 -0.1842E-02  0.7945E+00  0.7664E-01
 0.9800  0.2015E+06  0.2082E-03  0.5692E-01 -0.8447E+19  0.6786E+04 -0.9742E-03  0.8209E+00  0.7918E-01
 1.0000  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
